[0.018s] Invoking command in '/home/pbk/arduinobot_ws/src/build/arduinobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pbk/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/humble /usr/bin/cmake /home/pbk/arduinobot_ws/src/arduinobot_description -DCMAKE_INSTALL_PREFIX=/home/pbk/arduinobot_ws/src/install/arduinobot_description
[0.137s] -- The C compiler identification is GNU 11.4.0
[0.411s] -- The CXX compiler identification is GNU 11.4.0
[0.585s] -- Detecting C compiler ABI info
[0.658s] -- Detecting C compiler ABI info - done
[0.662s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.663s] -- Detecting C compile features
[0.663s] -- Detecting C compile features - done
[0.666s] -- Detecting CXX compiler ABI info
[0.750s] -- Detecting CXX compiler ABI info - done
[0.755s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.755s] -- Detecting CXX compile features
[0.756s] -- Detecting CXX compile features - done
[0.762s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[0.865s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.943s] -- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.004s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.004s] -- Added test 'lint_cmake' to check CMake code style
[1.005s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.006s] -- Added test 'xmllint' to check XML markup files
[1.007s] -- Configuring done
[1.089s] -- Installing: /home/pbk/arduinobot_ws/src/install/arduinobot_description/share/arduinobot_description/meshes/horizontal_arm.STL
[1.093s] -- Installing: /home/pbk/arduinobot_ws/src/install/arduinobot_description/share/arduinobot_description/meshes/basement.STL
[1.094s] -- Installing: /home/pbk/arduinobot_ws/src/install/arduinobot_description/share/arduinobot_description/meshes/servo_plate.STL:Zone.Identifier
[1.095s] -- Installing: /home/pbk/arduinobot_ws/src/install/arduinobot_description/share/arduinobot_description/meshes/horizontal_arm.STL:Zone.Identifier
[1.096s] -- Installing: /home/pbk/arduinobot_ws/src/install/arduinobot_description/share/arduinobot_description/urdf
[1.096s] -- Installing: /home/pbk/arduinobot_ws/src/install/arduinobot_description/share/arduinobot_description/urdf/arduinobot.urdf.xacro
[1.096s] -- Installing: /home/pbk/arduinobot_ws/src/install/arduinobot_description/share/arduinobot_description/urdf/arduinobot_gazebo.xacro
[1.097s] -- Installing: /home/pbk/arduinobot_ws/src/install/arduinobot_description/share/arduinobot_description/urdf/arduinobot_ros2_control.xacro
[1.098s] -- Installing: /home/pbk/arduinobot_ws/src/install/arduinobot_description/share/arduinobot_description/launch
[1.098s] -- Installing: /home/pbk/arduinobot_ws/src/install/arduinobot_description/share/arduinobot_description/launch/display.launch.py
[1.098s] -- Installing: /home/pbk/arduinobot_ws/src/install/arduinobot_description/share/arduinobot_description/launch/gazebo.launch.py
[1.098s] -- Installing: /home/pbk/arduinobot_ws/src/install/arduinobot_description/share/arduinobot_description/rviz
[1.099s] -- Installing: /home/pbk/arduinobot_ws/src/install/arduinobot_description/share/arduinobot_description/rviz/display.rviz
[1.099s] -- Installing: /home/pbk/arduinobot_ws/src/install/arduinobot_description/share/arduinobot_description/models
[1.099s] -- Installing: /home/pbk/arduinobot_ws/src/install/arduinobot_description/share/arduinobot_description/models/ground_plane
[1.099s] -- Installing: /home/pbk/arduinobot_ws/src/install/arduinobot_description/share/arduinobot_description/models/ground_plane/model-1_4.sdf
[1.100s] -- Installing: /home/pbk/arduinobot_ws/src/install/arduinobot_description/share/arduinobot_description/models/ground_plane/model-1_3.sdf
[1.100s] -- Installing: /home/pbk/arduinobot_ws/src/install/arduinobot_description/share/arduinobot_description/models/ground_plane/model.config:Zone.Identifier
[1.100s] -- Installing: /home/pbk/arduinobot_ws/src/install/arduinobot_description/share/arduinobot_description/models/ground_plane/model-1_2.sdf
[1.100s] -- Installing: /home/pbk/arduinobot_ws/src/install/arduinobot_description/share/arduinobot_description/models/ground_plane/model-1_4.sdf:Zone.Identifier
[1.100s] -- Installing: /home/pbk/arduinobot_ws/src/install/arduinobot_description/share/arduinobot_description/models/ground_plane/model-1_3.sdf:Zone.Identifier
[1.100s] -- Installing: /home/pbk/arduinobot_ws/src/install/arduinobot_description/share/arduinobot_description/models/ground_plane/model.sdf:Zone.Identifier
[1.101s] -- Installing: /home/pbk/arduinobot_ws/src/install/arduinobot_description/share/arduinobot_description/models/ground_plane/model.sdf
[1.101s] -- Installing: /home/pbk/arduinobot_ws/src/install/arduinobot_description/share/arduinobot_description/models/ground_plane/model-1_2.sdf:Zone.Identifier
[1.101s] -- Installing: /home/pbk/arduinobot_ws/src/install/arduinobot_description/share/arduinobot_description/models/ground_plane/model.config
[1.101s] -- Installing: /home/pbk/arduinobot_ws/src/install/arduinobot_description/share/arduinobot_description/models/sun
[1.101s] -- Installing: /home/pbk/arduinobot_ws/src/install/arduinobot_description/share/arduinobot_description/models/sun/model-1_4.sdf
[1.101s] -- Installing: /home/pbk/arduinobot_ws/src/install/arduinobot_description/share/arduinobot_description/models/sun/model-1_3.sdf
[1.101s] -- Installing: /home/pbk/arduinobot_ws/src/install/arduinobot_description/share/arduinobot_description/models/sun/model.config:Zone.Identifier
[1.102s] -- Installing: /home/pbk/arduinobot_ws/src/install/arduinobot_description/share/arduinobot_description/models/sun/model-1_2.sdf
[1.102s] -- Installing: /home/pbk/arduinobot_ws/src/install/arduinobot_description/share/arduinobot_description/models/sun/model-1_4.sdf:Zone.Identifier
[1.102s] -- Installing: /home/pbk/arduinobot_ws/src/install/arduinobot_description/share/arduinobot_description/models/sun/model-1_3.sdf:Zone.Identifier
[1.103s] -- Installing: /home/pbk/arduinobot_ws/src/install/arduinobot_description/share/arduinobot_description/models/sun/model.sdf:Zone.Identifier
[1.103s] -- Installing: /home/pbk/arduinobot_ws/src/install/arduinobot_description/share/arduinobot_description/models/sun/model.sdf
[1.103s] -- Installing: /home/pbk/arduinobot_ws/src/install/arduinobot_description/share/arduinobot_description/models/sun/model-1_2.sdf:Zone.Identifier
[1.103s] -- Installing: /home/pbk/arduinobot_ws/src/install/arduinobot_description/share/arduinobot_description/models/sun/model.config
[1.103s] -- Installing: /home/pbk/arduinobot_ws/src/install/arduinobot_description/share/ament_index/resource_index/package_run_dependencies/arduinobot_description
[1.103s] -- Installing: /home/pbk/arduinobot_ws/src/install/arduinobot_description/share/ament_index/resource_index/parent_prefix_path/arduinobot_description
[1.103s] -- Installing: /home/pbk/arduinobot_ws/src/install/arduinobot_description/share/arduinobot_description/environment/ament_prefix_path.sh
[1.103s] -- Installing: /home/pbk/arduinobot_ws/src/install/arduinobot_description/share/arduinobot_description/environment/ament_prefix_path.dsv
[1.103s] -- Installing: /home/pbk/arduinobot_ws/src/install/arduinobot_description/share/arduinobot_description/environment/path.sh
[1.103s] -- Installing: /home/pbk/arduinobot_ws/src/install/arduinobot_description/share/arduinobot_description/environment/path.dsv
[1.104s] -- Installing: /home/pbk/arduinobot_ws/src/install/arduinobot_description/share/arduinobot_description/local_setup.bash
[1.104s] -- Installing: /home/pbk/arduinobot_ws/src/install/arduinobot_description/share/arduinobot_description/local_setup.sh
[1.104s] -- Installing: /home/pbk/arduinobot_ws/src/install/arduinobot_description/share/arduinobot_description/local_setup.zsh
[1.104s] -- Installing: /home/pbk/arduinobot_ws/src/install/arduinobot_description/share/arduinobot_description/local_setup.dsv
[1.104s] -- Installing: /home/pbk/arduinobot_ws/src/install/arduinobot_description/share/arduinobot_description/package.dsv
[1.104s] -- Installing: /home/pbk/arduinobot_ws/src/install/arduinobot_description/share/ament_index/resource_index/packages/arduinobot_description
[1.104s] -- Installing: /home/pbk/arduinobot_ws/src/install/arduinobot_description/share/arduinobot_description/cmake/arduinobot_descriptionConfig.cmake
[1.104s] -- Installing: /home/pbk/arduinobot_ws/src/install/arduinobot_description/share/arduinobot_description/cmake/arduinobot_descriptionConfig-version.cmake
[1.104s] -- Installing: /home/pbk/arduinobot_ws/src/install/arduinobot_description/share/arduinobot_description/package.xml
[1.107s] Invoked command in '/home/pbk/arduinobot_ws/src/build/arduinobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pbk/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/humble /usr/bin/cmake --install /home/pbk/arduinobot_ws/src/build/arduinobot_description
