-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/pbk/arduinobot_ws/src/install/arduinobot_description/share/arduinobot_description/meshes/vertical_drive_arm.STL
-- Installing: /home/pbk/arduinobot_ws/src/install/arduinobot_description/share/arduinobot_description/meshes/triangular_link.STL
-- Installing: /home/pbk/arduinobot_ws/src/install/arduinobot_description/share/arduinobot_description/meshes/claw_support.STL:Zone.Identifier
-- Installing: /home/pbk/arduinobot_ws/src/install/arduinobot_description/share/arduinobot_description/meshes/vertical_drive_arm.STL:Zone.Identifier
-- Installing: /home/pbk/arduinobot_ws/src/install/arduinobot_description/share/arduinobot_description/meshes/horizontal_arm.STL
-- Installing: /home/pbk/arduinobot_ws/src/install/arduinobot_description/share/arduinobot_description/meshes/basement.STL
-- Installing: /home/pbk/arduinobot_ws/src/install/arduinobot_description/share/arduinobot_description/meshes/servo_plate.STL:Zone.Identifier
-- Installing: /home/pbk/arduinobot_ws/src/install/arduinobot_description/share/arduinobot_description/meshes/horizontal_arm.STL:Zone.Identifier
-- Installing: /home/pbk/arduinobot_ws/src/install/arduinobot_description/share/arduinobot_description/urdf
-- Installing: /home/pbk/arduinobot_ws/src/install/arduinobot_description/share/arduinobot_description/urdf/arduinobot.urdf.xacro
-- Installing: /home/pbk/arduinobot_ws/src/install/arduinobot_description/share/arduinobot_description/urdf/arduinobot_gazebo.xacro
-- Installing: /home/pbk/arduinobot_ws/src/install/arduinobot_description/share/arduinobot_description/urdf/arduinobot_ros2_control.xacro
-- Installing: /home/pbk/arduinobot_ws/src/install/arduinobot_description/share/arduinobot_description/launch
-- Installing: /home/pbk/arduinobot_ws/src/install/arduinobot_description/share/arduinobot_description/launch/display.launch.py
-- Installing: /home/pbk/arduinobot_ws/src/install/arduinobot_description/share/arduinobot_description/launch/gazebo.launch.py
-- Installing: /home/pbk/arduinobot_ws/src/install/arduinobot_description/share/arduinobot_description/rviz
-- Installing: /home/pbk/arduinobot_ws/src/install/arduinobot_description/share/arduinobot_description/rviz/display.rviz
-- Installing: /home/pbk/arduinobot_ws/src/install/arduinobot_description/share/arduinobot_description/models
-- Installing: /home/pbk/arduinobot_ws/src/install/arduinobot_description/share/arduinobot_description/models/ground_plane
-- Installing: /home/pbk/arduinobot_ws/src/install/arduinobot_description/share/arduinobot_description/models/ground_plane/model-1_4.sdf
-- Installing: /home/pbk/arduinobot_ws/src/install/arduinobot_description/share/arduinobot_description/models/ground_plane/model-1_3.sdf
-- Installing: /home/pbk/arduinobot_ws/src/install/arduinobot_description/share/arduinobot_description/models/ground_plane/model.config:Zone.Identifier
-- Installing: /home/pbk/arduinobot_ws/src/install/arduinobot_description/share/arduinobot_description/models/ground_plane/model-1_2.sdf
-- Installing: /home/pbk/arduinobot_ws/src/install/arduinobot_description/share/arduinobot_description/models/ground_plane/model-1_4.sdf:Zone.Identifier
-- Installing: /home/pbk/arduinobot_ws/src/install/arduinobot_description/share/arduinobot_description/models/ground_plane/model-1_3.sdf:Zone.Identifier
-- Installing: /home/pbk/arduinobot_ws/src/install/arduinobot_description/share/arduinobot_description/models/ground_plane/model.sdf:Zone.Identifier
-- Installing: /home/pbk/arduinobot_ws/src/install/arduinobot_description/share/arduinobot_description/models/ground_plane/model.sdf
-- Installing: /home/pbk/arduinobot_ws/src/install/arduinobot_description/share/arduinobot_description/models/ground_plane/model-1_2.sdf:Zone.Identifier
-- Installing: /home/pbk/arduinobot_ws/src/install/arduinobot_description/share/arduinobot_description/models/ground_plane/model.config
-- Installing: /home/pbk/arduinobot_ws/src/install/arduinobot_description/share/arduinobot_description/models/sun
-- Installing: /home/pbk/arduinobot_ws/src/install/arduinobot_description/share/arduinobot_description/models/sun/model-1_4.sdf
-- Installing: /home/pbk/arduinobot_ws/src/install/arduinobot_description/share/arduinobot_description/models/sun/model-1_3.sdf
-- Installing: /home/pbk/arduinobot_ws/src/install/arduinobot_description/share/arduinobot_description/models/sun/model.config:Zone.Identifier
-- Installing: /home/pbk/arduinobot_ws/src/install/arduinobot_description/share/arduinobot_description/models/sun/model-1_2.sdf
-- Installing: /home/pbk/arduinobot_ws/src/install/arduinobot_description/share/arduinobot_description/models/sun/model-1_4.sdf:Zone.Identifier
-- Installing: /home/pbk/arduinobot_ws/src/install/arduinobot_description/share/arduinobot_description/models/sun/model-1_3.sdf:Zone.Identifier
-- Installing: /home/pbk/arduinobot_ws/src/install/arduinobot_description/share/arduinobot_description/models/sun/model.sdf:Zone.Identifier
-- Installing: /home/pbk/arduinobot_ws/src/install/arduinobot_description/share/arduinobot_description/models/sun/model.sdf
-- Installing: /home/pbk/arduinobot_ws/src/install/arduinobot_description/share/arduinobot_description/models/sun/model-1_2.sdf:Zone.Identifier
-- Installing: /home/pbk/arduinobot_ws/src/install/arduinobot_description/share/arduinobot_description/models/sun/model.config
-- Installing: /home/pbk/arduinobot_ws/src/install/arduinobot_description/share/ament_index/resource_index/package_run_dependencies/arduinobot_description
-- Installing: /home/pbk/arduinobot_ws/src/install/arduinobot_description/share/ament_index/resource_index/parent_prefix_path/arduinobot_description
-- Installing: /home/pbk/arduinobot_ws/src/install/arduinobot_description/share/arduinobot_description/environment/ament_prefix_path.sh
-- Installing: /home/pbk/arduinobot_ws/src/install/arduinobot_description/share/arduinobot_description/environment/ament_prefix_path.dsv
-- Installing: /home/pbk/arduinobot_ws/src/install/arduinobot_description/share/arduinobot_description/environment/path.sh
-- Installing: /home/pbk/arduinobot_ws/src/install/arduinobot_description/share/arduinobot_description/environment/path.dsv
-- Installing: /home/pbk/arduinobot_ws/src/install/arduinobot_description/share/arduinobot_description/local_setup.bash
-- Installing: /home/pbk/arduinobot_ws/src/install/arduinobot_description/share/arduinobot_description/local_setup.sh
-- Installing: /home/pbk/arduinobot_ws/src/install/arduinobot_description/share/arduinobot_description/local_setup.zsh
-- Installing: /home/pbk/arduinobot_ws/src/install/arduinobot_description/share/arduinobot_description/local_setup.dsv
-- Installing: /home/pbk/arduinobot_ws/src/install/arduinobot_description/share/arduinobot_description/package.dsv
-- Installing: /home/pbk/arduinobot_ws/src/install/arduinobot_description/share/ament_index/resource_index/packages/arduinobot_description
-- Installing: /home/pbk/arduinobot_ws/src/install/arduinobot_description/share/arduinobot_description/cmake/arduinobot_descriptionConfig.cmake
-- Installing: /home/pbk/arduinobot_ws/src/install/arduinobot_description/share/arduinobot_description/cmake/arduinobot_descriptionConfig-version.cmake
-- Installing: /home/pbk/arduinobot_ws/src/install/arduinobot_description/share/arduinobot_description/package.xml
