[0.014s] Invoking command in '/home/pbk/arduinobot_ws/build/arduinobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pbk/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/humble /usr/bin/cmake --build /home/pbk/arduinobot_ws/build/arduinobot_description -- -j20 -l20
[0.028s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[0.110s] -- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.160s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.160s] -- Added test 'lint_cmake' to check CMake code style
[0.161s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.162s] -- Added test 'xmllint' to check XML markup files
[0.163s] -- Configuring done
[0.205s] -- Installing: /home/pbk/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/models/sun/model-1_2.sdf:Zone.Identifier
[0.205s] -- Installing: /home/pbk/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/models/sun/model.config
[0.205s] -- Up-to-date: /home/pbk/arduinobot_ws/install/arduinobot_description/share/ament_index/resource_index/package_run_dependencies/arduinobot_description
[0.206s] -- Up-to-date: /home/pbk/arduinobot_ws/install/arduinobot_description/share/ament_index/resource_index/parent_prefix_path/arduinobot_description
[0.206s] -- Up-to-date: /home/pbk/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/environment/ament_prefix_path.sh
[0.206s] -- Installing: /home/pbk/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/environment/ament_prefix_path.dsv
[0.206s] -- Up-to-date: /home/pbk/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/environment/path.sh
[0.206s] -- Installing: /home/pbk/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/environment/path.dsv
[0.206s] -- Up-to-date: /home/pbk/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/local_setup.bash
[0.206s] -- Up-to-date: /home/pbk/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/local_setup.sh
[0.206s] -- Up-to-date: /home/pbk/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/local_setup.zsh
[0.206s] -- Installing: /home/pbk/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/local_setup.dsv
[0.206s] -- Installing: /home/pbk/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/package.dsv
[0.206s] -- Up-to-date: /home/pbk/arduinobot_ws/install/arduinobot_description/share/ament_index/resource_index/packages/arduinobot_description
[0.206s] -- Up-to-date: /home/pbk/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/cmake/arduinobot_descriptionConfig.cmake
[0.207s] -- Up-to-date: /home/pbk/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/cmake/arduinobot_descriptionConfig-version.cmake
[0.207s] -- Up-to-date: /home/pbk/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/package.xml
[0.213s] Invoked command in '/home/pbk/arduinobot_ws/build/arduinobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pbk/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/humble /usr/bin/cmake --install /home/pbk/arduinobot_ws/build/arduinobot_description
